@Encode
$ python lsb_encode_msg.py -i"lena-gray.jpeg" -m"Burak Büyükyüksel LSB BIT:0 Test" -tGRAY -l0
Input  File          : lena-gray.jpeg
Output File Name     : lena-gray-LSB_LEVEL_0-GRAY.png
Method               : GRAY
Image Row x Col x Ch : 567 567 3
..............................
Message              : Burak Büyükyüksel LSB BIT:0 Test [32]
Prepared Message     : Burak Büyükyüksel LSB BIT:0 Test<END> [37]
Embedded Message     : 066-117-114-097-107-032-066-252-121-252-107-121-252-107-115-101-108-032-076-083-066-032-066-073-084-058-048-032-084-101-115-116-060-069-078-068-062 [111]
Embedded Bit Message : 00000000-00000110-00000110-00000001-00000001-00000111-00000001-00000001-00000100-00000000-00001001-00000111-00000001-00000000-00000111-00000000-00000011-00000010-00000000-00000110-00000110-00000010-00000101-00000010-00000001-00000010-00000001-00000010-00000101-00000010-00000001-00000000-00000111-00000001-00000010-00000001-00000010-00000101-00000010-00000001-00000000-00000111-00000001-00000001-00000101-00000001-00000000-00000001-00000001-00000000-00001000-00000000-00000011-00000010-00000000-00000111-00000110-00000000-00001000-00000011-00000000-00000110-00000110-00000000-00000011-00000010-00000000-00000110-00000110-00000000-00000111-00000011-00000000-00001000-00000100-00000000-00000101-00001000-00000000-00000100-00001000-00000000-00000011-00000010-00000000-00001000-00000100-00000001-00000000-00000001-00000001-00000001-00000101-00000001-00000001-00000110-00000000-00000110-00000000-00000000-00000110-00001001-00000000-00000111-00001000-00000000-00000110-00001000-00000000-00000110-00000010 [888]
Iterasyon    # Message      # PX-ORG       # PX-REPLACED  -> : Decoded
54           # 0            # 171          # 170          -> : 0
55           # 1            # 172          # 173          -> : 1
56           # 0            # 166          # 166          -> : 0
57           # 0            # 165          # 164          -> : 0
58           # 0            # 164          # 164          -> : 0
59           # 0            # 163          # 162          -> : 0
60           # 0            # 158          # 158          -> : 0
61           # 0            # 152          # 152          -> : 0
62           # 0            # 148          # 148          -> : 0
63           # 1            # 149          # 149          -> : 1
64           # 0            # 133          # 132          -> : 0
65           # 0            # 134          # 134          -> : 0
66           # 0            # 116          # 116          -> : 0
67           # 0            # 114          # 114          -> : 0
68           # 0            # 94           # 94           -> : 0
69           # 1            # 99           # 99           -> : 1
70           # 0            # 85           # 84           -> : 0
71           # 0            # 82           # 82           -> : 0
72           # 0            # 81           # 80           -> : 0
73           # 0            # 73           # 72           -> : 0
74           # 0            # 73           # 72           -> : 0
75           # 0            # 82           # 82           -> : 0
76           # 0            # 84           # 84           -> : 0
77           # 0            # 80           # 80           -> : 0
78           # 0            # 83           # 82           -> : 0
79           # 0            # 92           # 92           -> : 0
80           # 0            # 85           # 84           -> : 0
81           # 0            # 91           # 90           -> : 0
82           # 0            # 96           # 96           -> : 0
83           # 0            # 93           # 92           -> : 0
84           # 1            # 87           # 87           -> : 1
85           # 0            # 85           # 84           -> : 0
86           # 0            # 91           # 90           -> : 0
87           # 1            # 99           # 99           -> : 1
88           # 0            # 97           # 96           -> : 0
89           # 0            # 96           # 96           -> : 0
90           # 0            # 94           # 94           -> : 0
91           # 0            # 93           # 92           -> : 0
92           # 0            # 93           # 92           -> : 0
93           # 1            # 94           # 95           -> : 1
94           # 1            # 96           # 97           -> : 1
95           # 1            # 97           # 97           -> : 1
96           # 0            # 95           # 94           -> : 0
97           # 0            # 94           # 94           -> : 0
98           # 0            # 94           # 94           -> : 0
99           # 0            # 95           # 94           -> : 0
100          # 0            # 97           # 96           -> : 0
101          # 0            # 99           # 98           -> : 0
102          # 0            # 98           # 98           -> : 0
103          # 1            # 97           # 97           -> : 1
104          # 0            # 96           # 96           -> : 0
105          # 0            # 98           # 98           -> : 0
106          # 0            # 101          # 100          -> : 0
107          # 0            # 102          # 102          -> : 0
108          # 0            # 97           # 96           -> : 0
109          # 0            # 91           # 90           -> : 0
110          # 0            # 93           # 92           -> : 0
111          # 0            # 100          # 100          -> : 0
112          # 0            # 92           # 92           -> : 0
113          # 0            # 93           # 92           -> : 0
114          # 0            # 95           # 94           -> : 0
115          # 0            # 97           # 96           -> : 0
116          # 0            # 98           # 98           -> : 0
117          # 1            # 99           # 99           -> : 1
118          # 1            # 100          # 101          -> : 1
119          # 1            # 100          # 101          -> : 1
120          # 0            # 111          # 110          -> : 0
121          # 0            # 110          # 110          -> : 0
122          # 0            # 108          # 108          -> : 0
123          # 0            # 107          # 106          -> : 0
124          # 0            # 108          # 108          -> : 0
125          # 0            # 110          # 110          -> : 0
126          # 0            # 112          # 112          -> : 0
127          # 0            # 114          # 114          -> : 0
128          # 0            # 114          # 114          -> : 0
129          # 0            # 111          # 110          -> : 0
130          # 0            # 109          # 108          -> : 0
131          # 0            # 111          # 110          -> : 0
132          # 0            # 116          # 116          -> : 0
133          # 0            # 121          # 120          -> : 0
134          # 1            # 123          # 123          -> : 1
135          # 1            # 123          # 123          -> : 1
136          # 0            # 111          # 110          -> : 0
137          # 0            # 117          # 116          -> : 0
138          # 0            # 124          # 124          -> : 0
139          # 0            # 126          # 126          -> : 0
140          # 0            # 123          # 122          -> : 0
141          # 0            # 122          # 122          -> : 0
142          # 1            # 125          # 125          -> : 1
143          # 0            # 129          # 128          -> : 0
144          # 0            # 124          # 124          -> : 0
145          # 0            # 123          # 122          -> : 0
146          # 0            # 122          # 122          -> : 0
147          # 0            # 121          # 120          -> : 0
148          # 0            # 122          # 122          -> : 0
149          # 0            # 125          # 124          -> : 0
150          # 0            # 127          # 126          -> : 0
151          # 0            # 129          # 128          -> : 0
152          # 0            # 128          # 128          -> : 0
153          # 0            # 127          # 126          -> : 0
154          # 0            # 125          # 124          -> : 0
155          # 0            # 123          # 122          -> : 0
156          # 0            # 121          # 120          -> : 0
157          # 1            # 120          # 121          -> : 1
158          # 1            # 120          # 121          -> : 1
159          # 0            # 120          # 120          -> : 0
160          # 0            # 117          # 116          -> : 0
161          # 0            # 119          # 118          -> : 0
162          # 0            # 122          # 122          -> : 0
163          # 0            # 124          # 124          -> : 0
164          # 0            # 124          # 124          -> : 0
165          # 1            # 123          # 123          -> : 1
166          # 1            # 121          # 121          -> : 1
167          # 0            # 119          # 118          -> : 0
168          # 0            # 117          # 116          -> : 0
169          # 0            # 123          # 122          -> : 0
170          # 0            # 122          # 122          -> : 0
171          # 0            # 114          # 114          -> : 0
172          # 0            # 116          # 116          -> : 0
173          # 0            # 127          # 126          -> : 0
174          # 1            # 131          # 131          -> : 1
175          # 0            # 126          # 126          -> : 0
176          # 0            # 124          # 124          -> : 0
177          # 0            # 125          # 124          -> : 0
178          # 0            # 125          # 124          -> : 0
179          # 0            # 125          # 124          -> : 0
180          # 0            # 125          # 124          -> : 0
181          # 1            # 125          # 125          -> : 1
182          # 0            # 125          # 124          -> : 0
183          # 1            # 125          # 125          -> : 1
184          # 0            # 131          # 130          -> : 0
185          # 0            # 127          # 126          -> : 0
186          # 0            # 123          # 122          -> : 0
187          # 0            # 124          # 124          -> : 0
188          # 0            # 128          # 128          -> : 0
189          # 0            # 131          # 130          -> : 0
190          # 1            # 128          # 129          -> : 1
191          # 0            # 125          # 124          -> : 0
192          # 0            # 124          # 124          -> : 0
193          # 0            # 124          # 124          -> : 0
194          # 0            # 124          # 124          -> : 0
195          # 0            # 125          # 124          -> : 0
196          # 0            # 125          # 124          -> : 0
197          # 0            # 126          # 126          -> : 0
198          # 0            # 126          # 126          -> : 0
199          # 1            # 126          # 127          -> : 1
200          # 0            # 123          # 122          -> : 0
201          # 0            # 122          # 122          -> : 0
202          # 0            # 122          # 122          -> : 0
203          # 0            # 125          # 124          -> : 0
204          # 0            # 129          # 128          -> : 0
205          # 0            # 130          # 130          -> : 0
206          # 1            # 127          # 127          -> : 1
207          # 0            # 124          # 124          -> : 0
208          # 0            # 122          # 122          -> : 0
209          # 0            # 123          # 122          -> : 0
210          # 0            # 125          # 124          -> : 0
211          # 0            # 126          # 126          -> : 0
212          # 0            # 128          # 128          -> : 0
213          # 0            # 128          # 128          -> : 0
214          # 0            # 129          # 128          -> : 0
215          # 1            # 129          # 129          -> : 1
216          # 0            # 126          # 126          -> : 0
217          # 0            # 127          # 126          -> : 0
218          # 0            # 127          # 126          -> : 0
219          # 0            # 127          # 126          -> : 0
220          # 0            # 127          # 126          -> : 0
221          # 0            # 127          # 126          -> : 0
222          # 1            # 127          # 127          -> : 1
223          # 0            # 127          # 126          -> : 0
224          # 0            # 126          # 126          -> : 0
225          # 0            # 128          # 128          -> : 0
226          # 0            # 127          # 126          -> : 0
227          # 0            # 125          # 124          -> : 0
228          # 0            # 126          # 126          -> : 0
229          # 1            # 130          # 131          -> : 1
230          # 0            # 129          # 128          -> : 0
231          # 1            # 125          # 125          -> : 1
232          # 0            # 121          # 120          -> : 0
233          # 0            # 132          # 132          -> : 0
234          # 0            # 133          # 132          -> : 0
235          # 0            # 123          # 122          -> : 0
236          # 0            # 118          # 118          -> : 0
237          # 0            # 124          # 124          -> : 0
238          # 1            # 127          # 127          -> : 1
239          # 0            # 123          # 122          -> : 0
240          # 0            # 116          # 116          -> : 0
241          # 0            # 120          # 120          -> : 0
242          # 0            # 123          # 122          -> : 0
243          # 0            # 124          # 124          -> : 0
244          # 0            # 121          # 120          -> : 0
245          # 0            # 120          # 120          -> : 0
246          # 0            # 121          # 120          -> : 0
247          # 1            # 122          # 123          -> : 1
248          # 0            # 124          # 124          -> : 0
249          # 0            # 127          # 126          -> : 0
250          # 0            # 128          # 128          -> : 0
251          # 0            # 125          # 124          -> : 0
252          # 0            # 125          # 124          -> : 0
253          # 0            # 126          # 126          -> : 0
254          # 0            # 125          # 124          -> : 0
255          # 0            # 120          # 120          -> : 0
256          # 0            # 123          # 122          -> : 0
257          # 0            # 123          # 122          -> : 0
258          # 0            # 123          # 122          -> : 0
259          # 0            # 123          # 122          -> : 0
260          # 0            # 122          # 122          -> : 0
261          # 1            # 121          # 121          -> : 1
262          # 1            # 120          # 121          -> : 1
263          # 1            # 120          # 121          -> : 1
264          # 0            # 126          # 126          -> : 0
265          # 0            # 126          # 126          -> : 0
266          # 0            # 126          # 126          -> : 0
267          # 0            # 126          # 126          -> : 0
268          # 0            # 127          # 126          -> : 0
269          # 0            # 128          # 128          -> : 0
270          # 0            # 129          # 128          -> : 0
271          # 1            # 130          # 131          -> : 1
272          # 0            # 130          # 130          -> : 0
273          # 0            # 128          # 128          -> : 0
274          # 0            # 126          # 126          -> : 0
275          # 0            # 125          # 124          -> : 0
276          # 0            # 125          # 124          -> : 0
277          # 0            # 124          # 124          -> : 0
278          # 1            # 122          # 123          -> : 1
279          # 0            # 120          # 120          -> : 0
280          # 0            # 119          # 118          -> : 0
281          # 0            # 125          # 124          -> : 0
282          # 0            # 132          # 132          -> : 0
283          # 0            # 135          # 134          -> : 0
284          # 0            # 132          # 132          -> : 0
285          # 0            # 127          # 126          -> : 0
286          # 0            # 124          # 124          -> : 0
287          # 1            # 123          # 123          -> : 1
288          # 0            # 125          # 124          -> : 0
289          # 0            # 119          # 118          -> : 0
290          # 0            # 116          # 116          -> : 0
291          # 0            # 121          # 120          -> : 0
292          # 0            # 126          # 126          -> : 0
293          # 0            # 125          # 124          -> : 0
294          # 1            # 122          # 123          -> : 1
295          # 0            # 122          # 122          -> : 0
296          # 0            # 127          # 126          -> : 0
297          # 0            # 126          # 126          -> : 0
298          # 0            # 124          # 124          -> : 0
299          # 0            # 120          # 120          -> : 0
300          # 0            # 117          # 116          -> : 0
301          # 1            # 118          # 119          -> : 1
302          # 0            # 121          # 120          -> : 0
303          # 1            # 124          # 125          -> : 1
304          # 0            # 121          # 120          -> : 0
305          # 0            # 118          # 118          -> : 0
306          # 0            # 120          # 120          -> : 0
307          # 0            # 129          # 128          -> : 0
308          # 0            # 133          # 132          -> : 0
309          # 0            # 128          # 128          -> : 0
310          # 1            # 120          # 121          -> : 1
311          # 0            # 116          # 116          -> : 0
312          # 0            # 121          # 120          -> : 0
313          # 0            # 116          # 116          -> : 0
314          # 0            # 118          # 118          -> : 0
315          # 0            # 126          # 126          -> : 0
316          # 0            # 127          # 126          -> : 0
317          # 0            # 119          # 118          -> : 0
318          # 0            # 118          # 118          -> : 0
319          # 1            # 123          # 123          -> : 1
320          # 0            # 121          # 120          -> : 0
321          # 0            # 121          # 120          -> : 0
322          # 0            # 121          # 120          -> : 0
323          # 0            # 121          # 120          -> : 0
324          # 0            # 120          # 120          -> : 0
325          # 0            # 119          # 118          -> : 0
326          # 0            # 118          # 118          -> : 0
327          # 0            # 117          # 116          -> : 0
328          # 0            # 124          # 124          -> : 0
329          # 0            # 121          # 120          -> : 0
330          # 0            # 118          # 118          -> : 0
331          # 0            # 120          # 120          -> : 0
332          # 0            # 124          # 124          -> : 0
333          # 1            # 125          # 125          -> : 1
334          # 1            # 121          # 121          -> : 1
335          # 1            # 116          # 117          -> : 1
336          # 0            # 110          # 110          -> : 0
337          # 0            # 112          # 112          -> : 0
338          # 0            # 114          # 114          -> : 0
339          # 0            # 112          # 112          -> : 0
340          # 0            # 108          # 108          -> : 0
341          # 0            # 106          # 106          -> : 0
342          # 0            # 107          # 106          -> : 0
343          # 1            # 110          # 111          -> : 1
344          # 0            # 109          # 108          -> : 0
345          # 0            # 111          # 110          -> : 0
346          # 0            # 105          # 104          -> : 0
347          # 0            # 97           # 96           -> : 0
348          # 0            # 98           # 98           -> : 0
349          # 0            # 105          # 104          -> : 0
350          # 0            # 101          # 100          -> : 0
351          # 1            # 89           # 89           -> : 1
352          # 0            # 89           # 88           -> : 0
353          # 0            # 87           # 86           -> : 0
354          # 0            # 91           # 90           -> : 0
355          # 0            # 99           # 98           -> : 0
356          # 0            # 105          # 104          -> : 0
357          # 1            # 107          # 107          -> : 1
358          # 0            # 112          # 112          -> : 0
359          # 1            # 118          # 119          -> : 1
360          # 0            # 128          # 128          -> : 0
361          # 0            # 136          # 136          -> : 0
362          # 0            # 133          # 132          -> : 0
363          # 0            # 129          # 128          -> : 0
364          # 0            # 138          # 138          -> : 0
365          # 0            # 143          # 142          -> : 0
366          # 0            # 142          # 142          -> : 0
367          # 1            # 146          # 147          -> : 1
368          # 0            # 147          # 146          -> : 0
369          # 0            # 148          # 148          -> : 0
370          # 0            # 151          # 150          -> : 0
371          # 0            # 153          # 152          -> : 0
372          # 0            # 154          # 154          -> : 0
373          # 0            # 155          # 154          -> : 0
374          # 0            # 154          # 154          -> : 0
375          # 0            # 154          # 154          -> : 0
376          # 0            # 162          # 162          -> : 0
377          # 0            # 160          # 160          -> : 0
378          # 0            # 157          # 156          -> : 0
379          # 0            # 152          # 152          -> : 0
380          # 0            # 147          # 146          -> : 0
381          # 0            # 145          # 144          -> : 0
382          # 0            # 146          # 146          -> : 0
383          # 1            # 147          # 147          -> : 1
384          # 0            # 147          # 146          -> : 0
385          # 0            # 148          # 148          -> : 0
386          # 0            # 148          # 148          -> : 0
387          # 0            # 148          # 148          -> : 0
388          # 0            # 147          # 146          -> : 0
389          # 0            # 149          # 148          -> : 0
390          # 0            # 152          # 152          -> : 0
391          # 1            # 155          # 155          -> : 1
392          # 0            # 147          # 146          -> : 0
393          # 0            # 147          # 146          -> : 0
394          # 0            # 147          # 146          -> : 0
395          # 0            # 148          # 148          -> : 0
396          # 0            # 150          # 150          -> : 0
397          # 0            # 152          # 152          -> : 0
398          # 0            # 154          # 154          -> : 0
399          # 0            # 155          # 154          -> : 0
400          # 0            # 154          # 154          -> : 0
401          # 0            # 152          # 152          -> : 0
402          # 0            # 148          # 148          -> : 0
403          # 0            # 146          # 146          -> : 0
404          # 1            # 146          # 147          -> : 1
405          # 0            # 148          # 148          -> : 0
406          # 0            # 152          # 152          -> : 0
407          # 0            # 154          # 154          -> : 0
408          # 0            # 150          # 150          -> : 0
409          # 0            # 149          # 148          -> : 0
410          # 0            # 149          # 148          -> : 0
411          # 0            # 148          # 148          -> : 0
412          # 0            # 148          # 148          -> : 0
413          # 0            # 147          # 146          -> : 0
414          # 0            # 147          # 146          -> : 0
415          # 0            # 146          # 146          -> : 0
416          # 0            # 149          # 148          -> : 0
417          # 0            # 146          # 146          -> : 0
418          # 0            # 144          # 144          -> : 0
419          # 0            # 146          # 146          -> : 0
420          # 0            # 151          # 150          -> : 0
421          # 0            # 153          # 152          -> : 0
422          # 1            # 149          # 149          -> : 1
423          # 1            # 145          # 145          -> : 1
424          # 0            # 144          # 144          -> : 0
425          # 0            # 148          # 148          -> : 0
426          # 0            # 150          # 150          -> : 0
427          # 0            # 149          # 148          -> : 0
428          # 0            # 150          # 150          -> : 0
429          # 0            # 154          # 154          -> : 0
430          # 1            # 154          # 155          -> : 1
431          # 0            # 151          # 150          -> : 0
432          # 0            # 146          # 146          -> : 0
433          # 0            # 149          # 148          -> : 0
434          # 0            # 153          # 152          -> : 0
435          # 0            # 157          # 156          -> : 0
436          # 0            # 158          # 158          -> : 0
437          # 0            # 156          # 156          -> : 0
438          # 0            # 153          # 152          -> : 0
439          # 0            # 151          # 150          -> : 0
440          # 0            # 154          # 154          -> : 0
441          # 0            # 148          # 148          -> : 0
442          # 0            # 148          # 148          -> : 0
443          # 0            # 151          # 150          -> : 0
444          # 0            # 150          # 150          -> : 0
445          # 1            # 153          # 153          -> : 1
446          # 1            # 173          # 173          -> : 1
447          # 1            # 197          # 197          -> : 1
448          # 0            # 195          # 194          -> : 0
449          # 0            # 201          # 200          -> : 0
450          # 0            # 211          # 210          -> : 0
451          # 0            # 218          # 218          -> : 0
452          # 0            # 219          # 218          -> : 0
453          # 1            # 217          # 217          -> : 1
454          # 1            # 219          # 219          -> : 1
455          # 0            # 222          # 222          -> : 0
456          # 0            # 221          # 220          -> : 0
457          # 0            # 222          # 222          -> : 0
458          # 0            # 222          # 222          -> : 0
459          # 0            # 222          # 222          -> : 0
460          # 0            # 225          # 224          -> : 0
461          # 0            # 226          # 226          -> : 0
462          # 0            # 219          # 218          -> : 0
463          # 0            # 209          # 208          -> : 0
464          # 0            # 194          # 194          -> : 0
465          # 0            # 190          # 190          -> : 0
466          # 0            # 175          # 174          -> : 0
467          # 0            # 150          # 150          -> : 0
468          # 1            # 112          # 113          -> : 1
469          # 0            # 112          # 112          -> : 0
470          # 0            # 88           # 88           -> : 0
471          # 0            # 92           # 92           -> : 0
472          # 0            # 90           # 90           -> : 0
473          # 0            # 88           # 88           -> : 0
474          # 0            # 91           # 90           -> : 0
475          # 0            # 97           # 96           -> : 0
476          # 0            # 100          # 100          -> : 0
477          # 0            # 101          # 100          -> : 0
478          # 1            # 103          # 103          -> : 1
479          # 1            # 108          # 109          -> : 1
480          # 0            # 108          # 108          -> : 0
481          # 0            # 107          # 106          -> : 0
482          # 0            # 106          # 106          -> : 0
483          # 0            # 107          # 106          -> : 0
484          # 0            # 109          # 108          -> : 0
485          # 0            # 112          # 112          -> : 0
486          # 0            # 115          # 114          -> : 0
487          # 0            # 117          # 116          -> : 0
488          # 0            # 107          # 106          -> : 0
489          # 0            # 107          # 106          -> : 0
490          # 0            # 109          # 108          -> : 0
491          # 0            # 111          # 110          -> : 0
492          # 0            # 113          # 112          -> : 0
493          # 1            # 113          # 113          -> : 1
494          # 1            # 110          # 111          -> : 1
495          # 0            # 108          # 108          -> : 0
496          # 0            # 116          # 116          -> : 0
497          # 0            # 113          # 112          -> : 0
498          # 0            # 115          # 114          -> : 0
499          # 0            # 119          # 118          -> : 0
500          # 0            # 114          # 114          -> : 0
501          # 1            # 105          # 105          -> : 1
502          # 1            # 107          # 107          -> : 1
503          # 0            # 117          # 116          -> : 0
504          # 0            # 106          # 106          -> : 0
505          # 0            # 113          # 112          -> : 0
506          # 0            # 116          # 116          -> : 0
507          # 0            # 112          # 112          -> : 0
508          # 0            # 107          # 106          -> : 0
509          # 0            # 109          # 108          -> : 0
510          # 0            # 112          # 112          -> : 0
511          # 0            # 113          # 112          -> : 0
512          # 0            # 113          # 112          -> : 0
513          # 0            # 108          # 108          -> : 0
514          # 0            # 111          # 110          -> : 0
515          # 0            # 119          # 118          -> : 0
516          # 0            # 117          # 116          -> : 0
517          # 0            # 107          # 106          -> : 0
518          # 1            # 106          # 107          -> : 1
519          # 1            # 113          # 113          -> : 1
520          # 0            # 114          # 114          -> : 0
521          # 0            # 116          # 116          -> : 0
522          # 0            # 119          # 118          -> : 0
523          # 0            # 118          # 118          -> : 0
524          # 0            # 115          # 114          -> : 0
525          # 0            # 114          # 114          -> : 0
526          # 1            # 115          # 115          -> : 1
527          # 0            # 117          # 116          -> : 0
528          # 0            # 117          # 116          -> : 0
529          # 0            # 108          # 108          -> : 0
530          # 0            # 104          # 104          -> : 0
531          # 0            # 111          # 110          -> : 0
532          # 0            # 117          # 116          -> : 0
533          # 0            # 116          # 116          -> : 0
534          # 0            # 115          # 114          -> : 0
535          # 0            # 117          # 116          -> : 0
536          # 0            # 116          # 116          -> : 0
537          # 0            # 118          # 118          -> : 0
538          # 0            # 118          # 118          -> : 0
539          # 0            # 115          # 114          -> : 0
540          # 0            # 110          # 110          -> : 0
541          # 1            # 111          # 111          -> : 1
542          # 1            # 116          # 117          -> : 1
543          # 0            # 122          # 122          -> : 0
544          # 0            # 113          # 112          -> : 0
545          # 0            # 111          # 110          -> : 0
546          # 0            # 111          # 110          -> : 0
547          # 0            # 113          # 112          -> : 0
548          # 0            # 110          # 110          -> : 0
549          # 1            # 106          # 107          -> : 1
550          # 1            # 106          # 107          -> : 1
551          # 0            # 110          # 110          -> : 0
552          # 0            # 104          # 104          -> : 0
553          # 0            # 107          # 106          -> : 0
554          # 0            # 105          # 104          -> : 0
555          # 0            # 100          # 100          -> : 0
556          # 0            # 105          # 104          -> : 0
557          # 0            # 119          # 118          -> : 0
558          # 0            # 132          # 132          -> : 0
559          # 0            # 136          # 136          -> : 0
560          # 0            # 165          # 164          -> : 0
561          # 0            # 173          # 172          -> : 0
562          # 0            # 169          # 168          -> : 0
563          # 0            # 171          # 170          -> : 0
564          # 0            # 174          # 174          -> : 0
565          # 1            # 147          # 147          -> : 1
566          # 1            # 119          # 119          -> : 1
567          # 1            # 161          # 161          -> : 1
568          # 0            # 159          # 158          -> : 0
569          # 0            # 159          # 158          -> : 0
570          # 0            # 160          # 160          -> : 0
571          # 0            # 158          # 158          -> : 0
572          # 0            # 155          # 154          -> : 0
573          # 0            # 156          # 156          -> : 0
574          # 1            # 161          # 161          -> : 1
575          # 1            # 162          # 163          -> : 1
576          # 0            # 160          # 160          -> : 0
577          # 0            # 158          # 158          -> : 0
578          # 0            # 157          # 156          -> : 0
579          # 0            # 158          # 158          -> : 0
580          # 0            # 157          # 156          -> : 0
581          # 0            # 155          # 154          -> : 0
582          # 0            # 153          # 152          -> : 0
583          # 0            # 150          # 150          -> : 0
584          # 0            # 152          # 152          -> : 0
585          # 0            # 154          # 154          -> : 0
586          # 0            # 156          # 156          -> : 0
587          # 0            # 157          # 156          -> : 0
588          # 1            # 155          # 155          -> : 1
589          # 0            # 153          # 152          -> : 0
590          # 0            # 151          # 150          -> : 0
591          # 0            # 148          # 148          -> : 0
592          # 0            # 150          # 150          -> : 0
593          # 0            # 153          # 152          -> : 0
594          # 0            # 152          # 152          -> : 0
595          # 0            # 149          # 148          -> : 0
596          # 0            # 148          # 148          -> : 0
597          # 1            # 149          # 149          -> : 1
598          # 0            # 150          # 150          -> : 0
599          # 0            # 149          # 148          -> : 0
600          # 0            # 151          # 150          -> : 0
601          # 0            # 153          # 152          -> : 0
602          # 0            # 154          # 154          -> : 0
603          # 0            # 153          # 152          -> : 0
604          # 0            # 152          # 152          -> : 0
605          # 0            # 153          # 152          -> : 0
606          # 0            # 155          # 154          -> : 0
607          # 0            # 160          # 160          -> : 0
608          # 0            # 161          # 160          -> : 0
609          # 0            # 162          # 162          -> : 0
610          # 0            # 161          # 160          -> : 0
611          # 0            # 160          # 160          -> : 0
612          # 0            # 161          # 160          -> : 0
613          # 1            # 164          # 165          -> : 1
614          # 0            # 167          # 166          -> : 0
615          # 1            # 173          # 173          -> : 1
616          # 0            # 172          # 172          -> : 0
617          # 0            # 171          # 170          -> : 0
618          # 0            # 170          # 170          -> : 0
619          # 0            # 169          # 168          -> : 0
